基础
小萍 aisxping
小婧 aisjinger
许久 aisjiuxu
许小宝 aisbabyxu

精品发音人

晓峰 x_xiaofeng
晓燕 x_xiaoyan
一峰 x_yifeng
小梦 x_xiaomeng
芳芳 x_xiaofang


特色发音人

水哥  x_xiaoxi
小媛  x_xiaoyuan
逍遥子  x_xiaohou
百合仙子  x_yiping
小彬  x_xiaobin
诺诺  x_xiaoai_Novel
马叔  x_laoma
小婧  x_jinger
小华  x_xiaoyang_story
小师  x_xiaoshi_CTS
小魏  x_xiaowei
小春  x_mengchun
楠楠  x_nannan
凯瑟琳  x_Catherine
John  x_John
小梅  x_xiaomei
小蓉  x_xiaorong
小强  x_xiaoqiang
小坤  x_xiaokun
晓倩  x_xiaoqian
小莹  x_xiaoying
晓琳  x_xiaolin
玉儿  x_yuer


明星发音人

玲姐姐  x_xiaoling
葛二爷  x_geyou_actor
颖儿  x_liying_Actor
宋宝宝  x_xiaosong
小桃丸  x_xiaowanzi
萌小新  x_xiaoxin
马三爷  x_xiaoma
